# Analizus Robots.txt
# https://www.analizus.com

User-agent: *
Allow: /

# Auth sayfaları
Disallow: /login/
Disallow: /logout/
Disallow: /accounts/
Disallow: /register/

# Kullanıcı aksiyonları (login gerektiren)
Disallow: /profile/edit/
Disallow: /onboarding/
Disallow: /inbox/
Disallow: /send-message/

# Forum — içerik oluşturma/düzenleme
Disallow: /forum/*/new/
Disallow: /forum/*/edit/
Disallow: /forum/*/delete/
Disallow: /forum/*/reply/
Disallow: /forum/*/vote/
Disallow: /forum/*/bookmark/

# Pazaryeri — aksiyon sayfaları
Disallow: /market/new/
Disallow: /market/job/*/edit/
Disallow: /market/job/*/delete/

# Çalışma odaları — aksiyon
Disallow: /odalar/ac/
Disallow: /studyroom/*/katil/

# Blog — oluşturma
Disallow: /blog/create/
Disallow: /blog/*/edit/

# Semantic Scholar — aksiyon endpointleri
Disallow: /semantic-scholar/status/
Disallow: /semantic-scholar/send-demo/
Disallow: /semantic-scholar/download/
Disallow: /semantic-scholar/download-excel/
Disallow: /semantic-scholar/cancel/
Disallow: /semantic-scholar/siparis/

# Eski /istatistik/ prefix — canonical /analiz/ altında
Disallow: /istatistik/

# Eski /jobs/ prefix — kalıcı olarak /market/'e yönlendirildi
Disallow: /jobs/

# API endpointleri
Disallow: /api/
Disallow: /analiz/clear-session/

# Sitemap
Sitemap: https://www.analizus.com/sitemap.xml
